['https://s3.amazonaws.com/media.wikiaves.com.br/images/28/82649q_4662ba64a43741dda05470a31a9c57db.jpg', 11820]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9462/2649594q_0c328cf2a8af372ce9569f5a6d832fab.jpg', 11820]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4291/1924722q_14e06bbdb3d91dc5059cc11634a66968.jpg', 11820]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0862/2680866q_5a4a810fafe47ac39294b5f408df441b.jpg', 11820]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9303/3039946q_f4c7ab8551231dcddd4fef3d694f9771.jpg', 11820]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9782/2879843q_09d2d2f837e9c072a65586e122604689.jpg', 11820]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4682/2864055q_837338e7595f3fbfa13cea080a791c31.jpg', 11820]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7213/3127128q_060ec4a0399d4763289b3482c1f9cd5f.jpg', 11820]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3213/3123598q_24efa995c24c765a9f2c63ca418f5f20.jpg', 11820]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3213/3123595q_3230d9170618772710036fb5e4f17d0c.jpg', 11820]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2803/3082131q_d5c8eb8ab2599f02b9490d8321b41f01.jpg', 11820]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7672/2767962q_c0f5d060aa20d7ec46b796ff9381994c.jpg', 11820]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0072/2700706q_660b5815ce25f22c1c648907de8014c2.jpg', 11820]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/699/996644q_6ffa7ef2296f1f79b677634cae93908e.jpg', 11820]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5443/3445817q_0772872654dfdb2dbb790e6ae6dc5d28.jpg', 11820]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7343/3437331q_9a0a6c03d09c682a6f49940753c83178.jpg', 11820]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0482/2840907q_9cc7a124468a461ab58453f7a3a68e42.jpg', 11820]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1103/3011590q_7bcb543375639045080c911d1838b984.jpg', 11820]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7162/2617508q_f8cd6e3ed3c6dc206b0de7291a708bf7.jpg', 11820]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9843/3489327q_28f329872b07277da7d501092c74f061.jpg', 11820]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6843/3486860q_d41f3d0a128112df61e0a51412e739aa.jpg', 11820]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4643/3464905q_2b9945cca34452a33a52cd72b6c46ee4.jpg', 11820]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4443/3444329q_8f63c6de29dd02eeb7704f7610077cb4.jpg', 11820]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6933/3396222q_75f29b0ea3fe9e00ab3a75f6d922336e.jpg', 11820]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5292/2925932q_016c30375a3b5023fc91176ac73e94ac.jpg', 11820]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9282/2829577q_247721adeefb3400b0dbe56046cfe5dd.jpg', 11820]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3163/3613253q_a32421b25b2cce86ccc1d44dca75e6e9.jpg', 11820]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7643/3467657q_9872eeeb1094df9c7b063b2d0b34d2a8.jpg', 11820]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0043/3400818q_f420f1c3cf56cfc1466f776c4010ffca.jpg', 11820]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7343/3437359q_259606c8f4ee26b92e507547585a7a8a.jpg', 11820]
